frame,x,y,w,h,conf,class,track
0,366,0,118,86,1.0,1,-1
0,416,84,90,68,1.0,1,-1
0,360,102,206,198,1.0,1,-1
0,724,168,32,36,1.0,1,-1
0,298,178,20,22,1.0,1,-1
0,842,284,48,52,1.0,1,-1
0,390,406,222,306,1.0,1,-1
0,348,592,26,18,1.0,1,-1
0,58,606,22,16,1.0,1,-1
0,1190,770,10,12,1.0,1,-1
0,968,772,10,10,1.0,1,-1
1,284,0,162,78,1.0,1,-1
1,430,46,2,2,1.0,1,-1
1,348,60,146,82,1.0,1,-1
1,394,144,12,16,1.0,1,-1
1,244,200,372,250,1.0,1,-1
1,514,212,12,12,1.0,1,-1
1,896,306,16,14,1.0,1,-1
1,816,326,82,108,1.0,1,-1
1,304,340,176,374,1.0,1,-1
1,584,714,10,12,1.0,1,-1
2,274,0,148,56,1.0,1,-1
2,334,38,220,80,1.0,1,-1
2,44,92,14,18,1.0,1,-1
2,602,194,12,14,1.0,1,-1
2,154,204,496,178,1.0,1,-1
2,936,294,12,16,1.0,1,-1
2,324,322,130,434,1.0,1,-1
2,818,328,78,100,1.0,1,-1
2,908,434,38,22,1.0,1,-1
2,468,500,18,14,1.0,1,-1
2,240,648,24,16,1.0,1,-1
2,1114,752,18,30,1.0,1,-1
3,258,0,150,60,1.0,1,-1
3,612,0,12,14,1.0,1,-1
3,290,64,296,56,1.0,1,-1
3,10,184,624,168,1.0,1,-1
3,418,190,10,14,1.0,1,-1
3,632,300,14,16,1.0,1,-1
3,372,312,14,16,1.0,1,-1
3,306,330,120,452,1.0,1,-1
3,812,348,102,100,1.0,1,-1
3,1016,444,10,12,1.0,1,-1
3,434,522,18,14,1.0,1,-1
3,946,548,18,16,1.0,1,-1
3,408,624,2,2,1.0,1,-1
3,0,634,14,12,1.0,1,-1
3,820,642,20,26,1.0,1,-1
3,212,646,26,16,1.0,1,-1
3,1078,670,30,104,1.0,1,-1
3,128,772,12,10,1.0,1,-1
4,374,0,150,36,1.0,1,-1
4,330,30,16,10,1.0,1,-1
4,418,46,280,52,1.0,1,-1
4,376,54,18,12,1.0,1,-1
4,728,68,18,12,1.0,1,-1
4,284,108,12,14,1.0,1,-1
4,82,192,676,106,1.0,1,-1
4,438,290,164,450,1.0,1,-1
4,306,300,18,18,1.0,1,-1
4,980,344,114,110,1.0,1,-1
4,954,398,22,22,1.0,1,-1
4,1094,446,10,10,1.0,1,-1
4,1036,460,12,12,1.0,1,-1
4,1080,528,18,16,1.0,1,-1
4,338,618,26,16,1.0,1,-1
4,488,754,18,22,1.0,1,-1
5,348,0,142,52,1.0,1,-1
5,440,40,6,12,1.0,1,-1
5,396,62,384,56,1.0,1,-1
5,50,204,702,124,1.0,1,-1
5,400,290,150,492,1.0,1,-1
5,966,376,22,18,1.0,1,-1
5,966,396,116,98,1.0,1,-1
5,1046,542,22,14,1.0,1,-1
5,1142,552,2,2,1.0,1,-1
5,1136,554,54,106,1.0,1,-1
5,360,612,30,16,1.0,1,-1
6,348,0,142,52,1.0,1,-1
6,496,26,20,20,1.0,1,-1
6,436,50,368,68,1.0,1,-1
6,30,208,12,12,1.0,1,-1
6,62,218,708,134,1.0,1,-1
6,442,342,116,440,1.0,1,-1
6,990,428,144,96,1.0,1,-1
6,1120,434,24,28,1.0,1,-1
6,558,504,4,6,1.0,1,-1
6,1126,544,74,84,1.0,1,-1
6,1042,548,18,14,1.0,1,-1
6,268,652,14,14,1.0,1,-1
7,298,0,158,70,1.0,1,-1
7,456,46,20,20,1.0,1,-1
7,456,56,352,110,1.0,1,-1
7,8,232,726,146,1.0,1,-1
7,414,377,140,405,1.0,1,-1
7,946,442,134,86,1.0,1,-1
7,1046,442,22,18,1.0,1,-1
7,1002,554,16,18,1.0,1,-1
7,1100,560,40,62,1.0,1,-1
8,278,0,154,74,1.0,1,-1
8,600,0,20,14,1.0,1,-1
8,654,30,140,86,1.0,1,-1
8,494,154,10,12,1.0,1,-1
8,134,218,614,108,1.0,1,-1
8,0,250,133,64,1.0,1,-1
8,714,276,12,12,1.0,1,-1
8,396,298,180,484,1.0,1,-1
9,332,0,166,108,1.0,1,-1
9,734,0,22,14,1.0,1,-1
9,836,40,58,88,1.0,1,-1
9,544,176,16,12,1.0,1,-1
9,197,224,587,140,1.0,1,-1
9,50,252,146,98,1.0,1,-1
9,774,260,10,10,1.0,1,-1
9,448,324,194,458,1.0,1,-1
9,578,350,18,10,1.0,1,-1
9,608,384,8,6,1.0,1,-1
10,274,0,162,124,1.0,1,-1
10,486,170,12,12,1.0,1,-1
10,144,222,568,166,1.0,1,-1
10,0,250,143,82,1.0,1,-1
10,678,286,6,4,1.0,1,-1
10,6,290,2,4,1.0,1,-1
10,376,334,236,448,1.0,1,-1
10,566,336,14,12,1.0,1,-1
10,380,758,16,12,1.0,1,-1
11,242,0,200,146,1.0,1,-1
11,438,38,26,24,1.0,1,-1
11,52,78,22,20,1.0,1,-1
11,1038,120,12,10,1.0,1,-1
11,488,172,14,10,1.0,1,-1
11,162,226,544,148,1.0,1,-1
11,432,230,2,2,1.0,1,-1
11,0,262,161,74,1.0,1,-1
11,616,350,24,16,1.0,1,-1
11,380,390,198,392,1.0,1,-1
11,162,538,12,10,1.0,1,-1
12,234,0,218,142,1.0,1,-1
12,844,0,38,54,1.0,1,-1
12,510,160,14,14,1.0,1,-1
12,146,210,686,144,1.0,1,-1
12,18,242,127,90,1.0,1,-1
12,634,340,20,18,1.0,1,-1
12,0,362,24,24,1.0,1,-1
12,422,362,202,420,1.0,1,-1
13,212,0,224,200,1.0,1,-1
13,844,0,10,42,1.0,1,-1
13,157,208,701,152,1.0,1,-1
13,408,210,12,10,1.0,1,-1
13,20,260,136,102,1.0,1,-1
13,822,294,168,112,1.0,1,-1
13,996,324,14,14,1.0,1,-1
13,634,340,10,10,1.0,1,-1
13,580,352,50,50,1.0,1,-1
13,434,404,146,378,1.0,1,-1
13,1184,450,16,14,1.0,1,-1
13,1004,536,14,22,1.0,1,-1
14,182,0,252,208,1.0,1,-1
14,510,164,12,14,1.0,1,-1
14,12,222,794,124,1.0,1,-1
14,672,226,14,16,1.0,1,-1
14,800,290,174,102,1.0,1,-1
14,1004,456,14,14,1.0,1,-1
14,438,470,126,312,1.0,1,-1
14,496,482,26,40,1.0,1,-1
14,1014,542,20,16,1.0,1,-1
15,148,0,250,224,1.0,1,-1
15,484,168,16,12,1.0,1,-1
15,10,210,12,24,1.0,1,-1
15,592,216,16,14,1.0,1,-1
15,0,222,756,124,1.0,1,-1
15,734,272,158,122,1.0,1,-1
15,834,358,2,2,1.0,1,-1
15,836,360,12,4,1.0,1,-1
15,1192,422,8,14,1.0,1,-1
15,972,458,14,14,1.0,1,-1
15,468,482,24,44,1.0,1,-1
15,984,542,24,20,1.0,1,-1
15,414,562,114,220,1.0,1,-1
15,0,744,46,38,1.0,1,-1
16,118,0,296,250,1.0,1,-1
16,628,0,24,10,1.0,1,-1
16,520,30,46,32,1.0,1,-1
16,492,178,12,12,1.0,1,-1
16,534,206,14,14,1.0,1,-1
16,0,236,674,130,1.0,1,-1
16,668,278,206,126,1.0,1,-1
16,598,380,12,14,1.0,1,-1
16,980,468,16,18,1.0,1,-1
16,472,492,28,42,1.0,1,-1
16,580,494,12,10,1.0,1,-1
16,990,554,14,20,1.0,1,-1
16,524,588,10,44,1.0,1,-1
16,512,636,16,38,1.0,1,-1
16,0,700,32,82,1.0,1,-1
16,442,744,64,38,1.0,1,-1
17,80,0,304,270,1.0,1,-1
17,670,130,12,12,1.0,1,-1
17,480,166,14,12,1.0,1,-1
17,0,220,689,140,1.0,1,-1
17,660,266,194,134,1.0,1,-1
17,644,278,6,2,1.0,1,-1
17,650,280,2,2,1.0,1,-1
17,576,376,16,10,1.0,1,-1
17,378,384,8,10,1.0,1,-1
17,972,454,14,12,1.0,1,-1
17,458,482,30,38,1.0,1,-1
17,974,544,24,18,1.0,1,-1
17,518,562,12,46,1.0,1,-1
17,504,658,14,50,1.0,1,-1
17,486,710,24,72,1.0,1,-1
18,48,0,350,266,1.0,1,-1
18,650,0,18,6,1.0,1,-1
18,780,76,12,14,1.0,1,-1
18,488,168,14,12,1.0,1,-1
18,492,230,392,174,1.0,1,-1
18,0,234,181,110,1.0,1,-1
18,182,240,314,110,1.0,1,-1
18,584,382,14,12,1.0,1,-1
18,982,454,10,16,1.0,1,-1
18,470,484,30,38,1.0,1,-1
18,992,542,16,24,1.0,1,-1
18,526,562,16,80,1.0,1,-1
18,492,714,26,68,1.0,1,-1
19,666,0,22,8,1.0,1,-1
19,1010,0,22,18,1.0,1,-1
19,0,28,392,316,1.0,1,-1
19,840,118,12,14,1.0,1,-1
19,538,158,12,12,1.0,1,-1
19,520,202,202,88,1.0,1,-1
19,118,242,804,198,1.0,1,-1
19,618,388,12,10,1.0,1,-1
19,1012,460,16,12,1.0,1,-1
19,466,484,12,8,1.0,1,-1
19,506,484,26,42,1.0,1,-1
19,1024,550,22,16,1.0,1,-1
19,528,688,36,94,1.0,1,-1
20,626,0,32,26,1.0,1,-1
20,860,0,158,58,1.0,1,-1
20,0,38,362,242,1.0,1,-1
20,814,128,10,12,1.0,1,-1
20,460,138,18,12,1.0,1,-1
20,490,178,162,112,1.0,1,-1
20,0,260,900,184,1.0,1,-1
20,590,400,12,14,1.0,1,-1
20,476,496,28,34,1.0,1,-1
20,998,558,24,18,1.0,1,-1
20,492,670,48,112,1.0,1,-1
21,818,0,188,104,1.0,1,-1
21,0,42,364,190,1.0,1,-1
21,416,94,166,148,1.0,1,-1
21,492,104,12,10,1.0,1,-1
21,804,116,12,14,1.0,1,-1
21,438,168,22,22,1.0,1,-1
21,0,220,898,200,1.0,1,-1
21,134,328,18,18,1.0,1,-1
21,586,398,10,12,1.0,1,-1
21,474,488,24,36,1.0,1,-1
21,1000,552,16,18,1.0,1,-1
21,534,586,8,24,1.0,1,-1
21,472,698,54,84,1.0,1,-1
22,624,0,22,20,1.0,1,-1
22,920,46,164,154,1.0,1,-1
22,0,58,412,168,1.0,1,-1
22,434,66,156,142,1.0,1,-1
22,562,102,12,10,1.0,1,-1
22,858,120,12,12,1.0,1,-1
22,450,176,22,20,1.0,1,-1
22,10,216,8,6,1.0,1,-1
22,0,216,948,214,1.0,1,-1
22,636,404,14,12,1.0,1,-1
